properties{
  layer = 1,
  x = 1000,
  y = 605,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1016,
  y = 605,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1032,
  y = 605,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1048,
  y = 605,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1064,
  y = 605,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1080,
  y = 605,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1096,
  y = 605,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1112,
  y = 605,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1128,
  y = 605,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1144,
  y = 605,
  direction = 0,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1144,
  y = 589,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1128,
  y = 589,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1112,
  y = 589,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1096,
  y = 589,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1080,
  y = 589,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1064,
  y = 589,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1048,
  y = 589,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1032,
  y = 589,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1016,
  y = 589,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1000,
  y = 589,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 984,
  y = 589,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1160,
  y = 589,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1176,
  y = 589,
  direction = 6,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1176,
  y = 605,
  direction = 6,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1176,
  y = 621,
  direction = 4,
}

stream{
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
  layer = 1,
  x = 1160,
  y = 605,
  direction = 2,
}

npc{
  layer = 1,
  x = 1376,
  y = 741,
  name = "GC21",
  direction = 3,
  subtype = "1",
  sprite = "npc/sahasrahla",
  behavior = "map",
}

crystal{
  layer = 1,
  x = 1376,
  y = 621,
  name = "crystal_switch",
}

crystal_block{
  layer = 1,
  x = 1264,
  y = 536,
  width = 32,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 1280,
  y = 552,
  width = 16,
  height = 32,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 1264,
  y = 584,
  width = 32,
  height = 16,
  subtype = "0",
}

crystal_block{
  layer = 1,
  x = 1344,
  y = 496,
  width = 16,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 1344,
  y = 512,
  width = 64,
  height = 16,
  subtype = "1",
}

crystal_block{
  layer = 1,
  x = 1392,
  y = 496,
  width = 16,
  height = 16,
  subtype = "1",
}

stairs{
  layer = 1,
  x = 1368,
  y = 472,
  name = "stairs_3",
  direction = 1,
  subtype = "0",
}

teletransporter{
  layer = 1,
  x = 1368,
  y = 472,
  width = 16,
  height = 16,
  name = "to3Fb",
  transition = "fade",
  destination_map = "24",
  destination = "from2Fa_center",
}

stairs{
  layer = 1,
  x = 2280,
  y = 576,
  name = "stairs_4",
  direction = 1,
  subtype = "1",
}

destination{
  layer = 1,
  x = 2288,
  y = 589,
  name = "from1Fb",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2280,
  y = 576,
  width = 16,
  height = 16,
  name = "to1Fb",
  transition = "fade",
  destination_map = "20",
  destination = "from2Fa_right",
}

door{
  layer = 1,
  x = 2504,
  y = 472,
  name = "WW2",
  direction = 1,
  sprite = "entities/door_weak_wall",
  opening_method = "explosion",
  savegame_variable = "b130",
}

door{
  layer = 1,
  x = 2504,
  y = 424,
  name = "WW2_2",
  direction = 3,
  sprite = "entities/door_weak_wall",
  opening_method = "explosion",
  savegame_variable = "b130",
}

dynamic_tile{
  layer = 1,
  x = 2472,
  y = 424,
  width = 48,
  height = 24,
  name = "WW2_closed_2",
  pattern = 52,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 2472,
  y = 464,
  width = 48,
  height = 24,
  name = "WW2_closed",
  pattern = 49,
  enabled_at_start = true,
}

block{
  layer = 1,
  x = 2504,
  y = 501,
  name = "block",
  direction = -1,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

npc{
  layer = 1,
  x = 2248,
  y = 765,
  name = "interactive_entity_2",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager12",
  behavior = "map",
}

npc{
  layer = 1,
  x = 2312,
  y = 765,
  name = "interactive_entity_3",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager10",
  behavior = "map",
}

jumper{
  layer = 1,
  x = 1928,
  y = 680,
  width = 8,
  height = 48,
  name = "jump_sensor",
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1760,
  y = 680,
  width = 8,
  height = 48,
  name = "jump_sensor_2",
  direction = 4,
  jump_length = 40,
}

npc{
  layer = 1,
  x = 2632,
  y = 277,
  name = "monkey",
  direction = 3,
  subtype = "1",
  sprite = "npc/monkey",
  behavior = "map",
}

enemy{
  layer = 1,
  x = 2648,
  y = 573,
  name = "globul_a",
  direction = 3,
  breed = "globul",
  rank = 0,
  treasure_name = "random",
  treasure_variant = 1,
}

block{
  layer = 1,
  x = 2544,
  y = 541,
  name = "block_5",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 2544,
  y = 605,
  name = "block_6",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 2640,
  y = 605,
  name = "block_7",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 2640,
  y = 541,
  name = "block_8",
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

stairs{
  layer = 1,
  x = 2960,
  y = 24,
  name = "stairs_5",
  direction = 1,
  subtype = "1",
}

destination{
  layer = 1,
  x = 2968,
  y = 37,
  name = "from1Fb_right",
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2960,
  y = 24,
  width = 16,
  height = 16,
  name = "to1Fb_right",
  transition = "fade",
  destination_map = "21",
  destination = "from2Fa_right",
}

destination{
  layer = 1,
  x = 1568,
  y = 669,
  name = "arrival_D",
  direction = -1,
  sprite = "entities/destination",
}

jumper{
  layer = 1,
  x = 1584,
  y = 640,
  width = 32,
  height = 8,
  name = "jump_sensor_4",
  direction = 2,
  jump_length = 40,
}

chest{
  layer = 1,
  x = 1848,
  y = 701,
  name = "chest",
  sprite = "entities/chest",
  treasure_name = "bomb",
  treasure_variant = 3,
  treasure_savegame_variable = "b116",
}

crystal_block{
  layer = 1,
  x = 1776,
  y = 744,
  width = 144,
  height = 16,
  subtype = "1",
}

jumper{
  layer = 1,
  x = 1624,
  y = 552,
  width = 80,
  height = 8,
  name = "jump_sensor_5",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1736,
  y = 552,
  width = 48,
  height = 8,
  name = "jump_sensor_6",
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1784,
  y = 512,
  width = 8,
  height = 40,
  name = "jump_sensor_7",
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1704,
  y = 552,
  width = 8,
  height = 8,
  name = "custom_obstacle",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1728,
  y = 552,
  width = 8,
  height = 8,
  name = "custom_obstacle_2",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2016,
  y = 528,
  width = 8,
  height = 8,
  name = "custom_obstacle_3",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2016,
  y = 552,
  width = 8,
  height = 8,
  name = "custom_obstacle_4",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 2016,
  y = 512,
  width = 8,
  height = 16,
  name = "jump_sensor_8",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 2016,
  y = 560,
  width = 8,
  height = 96,
  name = "jump_sensor_9",
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 2024,
  y = 656,
  width = 56,
  height = 8,
  name = "jump_sensor_10",
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 2016,
  y = 488,
  width = 8,
  height = 24,
  name = "custom_obstacle_5",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2080,
  y = 656,
  width = 24,
  height = 8,
  name = "custom_obstacle_6",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1760,
  y = 808,
  width = 8,
  height = 8,
  name = "custom_obstacle_7",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1760,
  y = 832,
  width = 8,
  height = 8,
  name = "custom_obstacle_8",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destination{
  layer = 1,
  x = 1104,
  y = 797,
  name = "arrival_C",
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  layer = 1,
  x = 2904,
  y = 112,
  width = 16,
  height = 16,
  name = "departure_C",
  sprite = "entities/teletransporter",
  sound = "warp",
  transition = "fade",
  destination_map = "22",
  destination = "arrival_C",
}

jumper{
  layer = 1,
  x = 2016,
  y = 784,
  width = 64,
  height = 8,
  name = "jump_sensor_3",
  direction = 2,
  jump_length = 24,
}

npc{
  layer = 1,
  x = 1376,
  y = 781,
  name = "GC21front",
  direction = 3,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 1376,
  y = 781,
  name = "GC21front_2",
  direction = 3,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 2248,
  y = 805,
  name = "GC22A",
  direction = 3,
  subtype = "0",
  behavior = "map",
}

npc{
  layer = 1,
  x = 2312,
  y = 805,
  name = "GC22B",
  direction = 3,
  subtype = "0",
  behavior = "map",
}

pickable{
  layer = 1,
  x = 496,
  y = 461,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "b104",
}

wall{
  layer = 1,
  x = 2456,
  y = 560,
  width = 16,
  height = 16,
  name = "custom_obstacle_9",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2712,
  y = 336,
  width = 16,
  height = 16,
  name = "custom_obstacle_10",
  stops_hero = false,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destructible{
  layer = 1,
  x = 664,
  y = 773,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "bomb",
  treasure_variant = 2,
}

destructible{
  layer = 1,
  x = 1640,
  y = 509,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "bomb",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1656,
  y = 509,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "bomb",
  treasure_variant = 1,
}

destructible{
  layer = 1,
  x = 1672,
  y = 509,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "bomb",
  treasure_variant = 1,
}

door{
  layer = 1,
  x = 280,
  y = 336,
  name = "LD1_2",
  direction = 0,
  sprite = "entities/door_normal",
  savegame_variable = "b127",
}

wall{
  layer = 1,
  x = 1784,
  y = 488,
  width = 8,
  height = 24,
  name = "custom_obstacle_12",
  stops_hero = true,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
}

destructible{
  layer = 1,
  x = 1344,
  y = 637,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "bomb",
  treasure_variant = 3,
}

destructible{
  layer = 1,
  x = 1408,
  y = 637,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "random",
  treasure_variant = 1,
}

npc{
  layer = 1,
  x = 2880,
  y = 125,
  name = "interactive_entity",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#crazy_house.directions_2F_ne",
}

npc{
  layer = 1,
  x = 1336,
  y = 781,
  name = "interactive_entity_4",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#crazy_house.guichet_21_ici",
}

chest{
  layer = 1,
  x = 1656,
  y = 653,
  name = "chest_2",
  sprite = "entities/chest",
  treasure_name = "compass",
  treasure_variant = 1,
  treasure_savegame_variable = "b102",
}

destructible{
  layer = 1,
  x = 2704,
  y = 501,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "bomb",
  treasure_variant = 2,
}

destructible{
  layer = 1,
  x = 2704,
  y = 645,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "random",
  treasure_variant = 1,
}

crystal{
  layer = 1,
  x = 376,
  y = 301,
  name = "crystal_switch_2",
}

npc{
  layer = 1,
  x = 2376,
  y = 541,
  name = "interactive_entity_5",
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
  behavior = "dialog#crazy_house.directions_2F_e",
}

npc{
  layer = 1,
  x = 360,
  y = 509,
  name = "prankster_chest",
  direction = 3,
  subtype = "0",
  sprite = "entities/chest",
  behavior = "map",
}

npc{
  layer = 1,
  x = 1056,
  y = 821,
  name = "PNJE",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager13",
  behavior = "dialog#crazy_house.pnje",
}

tile{
  layer = 2,
  x = 720,
  y = 464,
  width = 96,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 112,
  y = 240,
  width = 96,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 112,
  y = 216,
  width = 96,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 144,
  y = 240,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 448,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 592,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 304,
  height = 224,
  pattern = 170,
}

tile{
  layer = 2,
  x = 304,
  y = 240,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 0,
  y = 448,
  width = 320,
  height = 464,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 672,
  width = 304,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 320,
  y = 448,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 608,
  y = 464,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 672,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 912,
  y = 464,
  width = 16,
  height = 224,
  pattern = 170,
}

tile{
  layer = 2,
  x = 624,
  y = 896,
  width = 896,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 928,
  y = 672,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1216,
  y = 464,
  width = 16,
  height = 432,
  pattern = 170,
}

tile{
  layer = 2,
  x = 608,
  y = 0,
  width = 1840,
  height = 464,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2752,
  y = 0,
  width = 304,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 3040,
  y = 16,
  width = 16,
  height = 432,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2736,
  y = 240,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2752,
  y = 224,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2448,
  y = 448,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2736,
  y = 448,
  width = 320,
  height = 464,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2432,
  y = 672,
  width = 304,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1520,
  y = 464,
  width = 16,
  height = 448,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2128,
  y = 464,
  width = 16,
  height = 448,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2432,
  y = 464,
  width = 16,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1232,
  y = 672,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2144,
  y = 672,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2144,
  y = 896,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1536,
  y = 896,
  width = 592,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2448,
  y = 0,
  width = 304,
  height = 240,
  pattern = 170,
}

tile{
  layer = 2,
  x = 752,
  y = 464,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 240,
  y = 16,
  width = 64,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = 204,
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 80,
  height = 208,
  pattern = 170,
}

tile{
  layer = 2,
  x = 96,
  y = 424,
  width = 24,
  height = 24,
  pattern = 170,
}

tile{
  layer = 2,
  x = 128,
  y = 360,
  width = 16,
  height = 16,
  pattern = 204,
}

tile{
  layer = 2,
  x = 120,
  y = 240,
  width = 16,
  height = 16,
  pattern = 38,
}

tile{
  layer = 2,
  x = 184,
  y = 240,
  width = 16,
  height = 16,
  pattern = 38,
}

tile{
  layer = 2,
  x = 120,
  y = 208,
  width = 16,
  height = 16,
  pattern = 41,
}

tile{
  layer = 2,
  x = 184,
  y = 208,
  width = 16,
  height = 16,
  pattern = 41,
}

tile{
  layer = 2,
  x = 848,
  y = 688,
  width = 144,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 848,
  y = 832,
  width = 144,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 760,
  y = 464,
  width = 16,
  height = 8,
  pattern = 158,
}

tile{
  layer = 2,
  x = 928,
  y = 464,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 928,
  y = 656,
  width = 288,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2272,
  y = 552,
  width = 32,
  height = 16,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2488,
  y = 464,
  width = 32,
  height = 8,
  pattern = 174,
}

tile{
  layer = 2,
  x = 2488,
  y = 440,
  width = 32,
  height = 8,
  pattern = 175,
}

tile{
  layer = 2,
  x = 2144,
  y = 688,
  width = 24,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2168,
  y = 688,
  width = 24,
  height = 24,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2384,
  y = 688,
  width = 48,
  height = 24,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2408,
  y = 712,
  width = 24,
  height = 24,
  pattern = 170,
}

tile{
  layer = 2,
  x = 1536,
  y = 464,
  width = 64,
  height = 64,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2752,
  y = 240,
  width = 48,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 2992,
  y = 400,
  width = 48,
  height = 48,
  pattern = 170,
}

tile{
  layer = 2,
  x = 296,
  y = 312,
  width = 8,
  height = 64,
  pattern = 267,
}

tile{
  layer = 2,
  x = 296,
  y = 328,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 320,
  y = 312,
  width = 8,
  height = 64,
  pattern = 266,
}

tile{
  layer = 2,
  x = 320,
  y = 328,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 2728,
  y = 296,
  width = 8,
  height = 96,
  pattern = 267,
}

tile{
  layer = 2,
  x = 2752,
  y = 304,
  width = 8,
  height = 96,
  pattern = 266,
}

tile{
  layer = 2,
  x = 2848,
  y = 216,
  width = 96,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 2848,
  y = 240,
  width = 96,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 2880,
  y = 240,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 2880,
  y = 216,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 2920,
  y = 16,
  width = 96,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 2952,
  y = 16,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 2960,
  y = 16,
  width = 16,
  height = 8,
  pattern = 158,
}

tile{
  layer = 2,
  x = 32,
  y = 16,
  width = 64,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 56,
  y = 16,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 64,
  y = 16,
  width = 16,
  height = 8,
  pattern = 158,
}

tile{
  layer = 2,
  x = 336,
  y = 464,
  width = 256,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 336,
  y = 440,
  width = 256,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 520,
  y = 440,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 520,
  y = 464,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 448,
  y = 440,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 448,
  y = 464,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 376,
  y = 464,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 376,
  y = 440,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 624,
  y = 472,
  width = 8,
  height = 192,
  pattern = 266,
}

tile{
  layer = 2,
  x = 600,
  y = 472,
  width = 8,
  height = 192,
  pattern = 267,
}

tile{
  layer = 2,
  x = 624,
  y = 496,
  width = 8,
  height = 32,
  pattern = 164,
}

tile{
  layer = 2,
  x = 624,
  y = 552,
  width = 8,
  height = 32,
  pattern = 164,
}

tile{
  layer = 2,
  x = 624,
  y = 608,
  width = 8,
  height = 32,
  pattern = 164,
}

tile{
  layer = 2,
  x = 600,
  y = 608,
  width = 8,
  height = 32,
  pattern = 165,
}

tile{
  layer = 2,
  x = 600,
  y = 552,
  width = 8,
  height = 32,
  pattern = 165,
}

tile{
  layer = 2,
  x = 600,
  y = 496,
  width = 8,
  height = 32,
  pattern = 165,
}

tile{
  layer = 2,
  x = 904,
  y = 520,
  width = 8,
  height = 96,
  pattern = 267,
}

tile{
  layer = 2,
  x = 928,
  y = 520,
  width = 8,
  height = 96,
  pattern = 266,
}

tile{
  layer = 2,
  x = 904,
  y = 552,
  width = 8,
  height = 32,
  pattern = 165,
}

tile{
  layer = 2,
  x = 928,
  y = 552,
  width = 8,
  height = 32,
  pattern = 164,
}

tile{
  layer = 2,
  x = 720,
  y = 688,
  width = 96,
  height = 8,
  pattern = 262,
}

tile{
  layer = 2,
  x = 752,
  y = 688,
  width = 32,
  height = 8,
  pattern = 152,
}

tile{
  layer = 2,
  x = 720,
  y = 664,
  width = 96,
  height = 8,
  pattern = 263,
}

tile{
  layer = 2,
  x = 752,
  y = 664,
  width = 32,
  height = 8,
  pattern = 153,
}

tile{
  layer = 2,
  x = 1208,
  y = 744,
  width = 8,
  height = 96,
  pattern = 267,
}

tile{
  layer = 2,
  x = 1232,
  y = 744,
  width = 8,
  height = 96,
  pattern = 266,
}

tile{
  layer = 2,
  x = 1208,
  y = 776,
  width = 8,
  height = 32,
  pattern = 165,
}

tile{
  layer = 2,
  x = 1232,
  y = 776,
  width = 8,
  height = 32,
  pattern = 164,
}

tile{
  layer = 2,
  x = 1232,
  y = 520,
  width = 8,
  height = 96,
  pattern = 266,
}

tile{
  layer = 2,
  x = 1232,
  y = 592,
  width = 16,
  height = 16,
  pattern = 40,
}

tile{
  layer = 2,
  x = 1232,
  y = 528,
  width = 16,
  height = 16,
  pattern = 40,
}

tile{
  layer = 2,
  x = 1208,
  y = 520,
  width = 8,
  height = 96,
